Frame,Visibility,X,Y,theta,l
000464,1,1126.54,285.35,10.619655276155134,4.0697051490249265
000465,1,1142.0,288.45,9.893920669735515,4.364916952245438
000466,1,1157.74,293.1,17.592424562181748,4.301162633521221
000467,1,1172.8400000000001,297.8,15.124007308310834,3.832753579347294
000468,1,1189.29,303.25,4.993743985823288,5.16962281022511
000469,1,1160.75,296.85,-165.6997225508144,13.157697366940766
000470,1,1110.3600000000001,285.28999999999996,-166.8947310097811,9.702705808175304
000471,1,1067.4499999999998,276.25,-171.0273733851037,12.502999640086394
000472,1,1025.0,268.75,-170.921242134011,9.823059604827861
000473,1,980.1099999999999,261.24,-168.76555599285803,7.442613788179535
000474,1,944.0,256.4,-175.27986306895642,10.93709284956471
000475,1,908.46,252.74,-177.38424512457811,9.860273829868992
000476,1,868.45,249.95,-177.1170365474604,6.958807369082711
000477,1,837.1099999999999,248.33999999999997,-179.62795471279674,7.700162335951095
000478,1,806.71,247.44,176.96443087494447,6.609273787641086
000479,1,773.66,247.59,174.5164095555356,6.27873394881484
000480,1,746.65,247.89999999999998,177.45519562018694,6.756663377733124
000481,1,719.81,250.58999999999997,171.86989764584402,5.656854249492346
000482,1,688.06,253.99,166.8835638746086,5.2879580179876955
000483,1,668.71,256.89,168.99645914825047,7.334848328356889
000484,1,646.21,260.64,162.8380811971347,3.558440669731653
000485,1,619.2,266.15,155.62353138332492,3.513189434118231
000486,1,600.3599999999999,269.79,160.18284748038107,5.8993643725404965
000487,1,581.31,276.04,162.6459753637387,4.190763653560053
000488,1,558.85,281.75,160.11483488614425,2.498999799919989
000489,1,541.81,287.53999999999996,157.67134362198084,3.0269621735330747
000490,1,525.6099999999999,295.09000000000003,159.77514056883192,4.04969134626333
000491,1,509.90999999999997,301.49,153.43494882292222,3.577708763999676
000492,1,493.7,304.75,-142.79207807821817,3.390058996536784
000493,1,482.71,296.28999999999996,-143.746162262555,3.720215047547665
000494,1,468.46000000000004,286.94,-143.65254179111494,3.2901367752724178
000495,1,456.8,280.45000000000005,-140.34305575857522,4.9358383279844285
000496,1,444.26,273.53999999999996,-149.7967622450571,3.8762094886628646
000497,1,433.35,267.6,-149.53445508053997,2.958462438497388
000498,1,421.86,261.78999999999996,-153.78862198216856,3.6224991373359887
000499,1,411.36,257.94,-150.1240073083101,2.7101660465735367
000500,1,399.6,252.95,-160.34617594194665,2.2299103120977706
000501,1,389.65999999999997,249.58999999999997,-166.9447527762035,3.5415392133929724
000502,1,379.56,246.79,-160.9743939624312,1.533786165017786
000503,1,387.51,243.84,-5.128191041852748,3.915673632978116
000504,1,410.56,240.09,-8.194263334630262,6.314467515159137
000505,1,433.36,236.89,-8.059103902870925,5.706356105256669
000506,1,458.15,235.4,-5.0572485325591305,5.672080746956981
000507,1,482.56,234.94,-9.71325102494015,5.630719314616926
000508,1,506.90999999999997,234.54,-2.7702157972003025,3.1036269105676935
000509,1,533.21,235.09,0.0,7.199999999999989
000510,1,557.9,236.35,1.884050231091797,7.604110730387896
000511,1,580.46,238.54,10.980650010173747,3.4124771061502783
000512,1,608.4,242.7,16.11341823308926,4.684015371452147
000513,1,634.81,247.09,7.305759533310815,7.863841300535011
000514,1,660.26,252.64,20.462271523422082,3.5756118357562463
000515,1,686.31,259.78999999999996,15.395549253995062,7.156814934033189
000516,1,713.76,267.14,16.741970385293122,6.422227028064307
000517,1,739.0,274.2,16.821409890041135,4.4922154890432004
000518,1,768.1600000000001,285.19,23.962488974578125,5.416871790987843
000519,1,791.6600000000001,294.34000000000003,25.594029245998822,6.597347952018283
000520,1,816.96,303.78999999999996,34.33021719550329,2.4824383174612943
000521,1,850.3499999999999,316.85,29.219246690484788,3.380088756231107
000522,1,871.1600000000001,327.53999999999996,26.33308572578,5.5231331687729535
000523,1,895.4100000000001,339.99,13.32453126189083,3.9051248379533394
000524,1,926.2,345.04999999999995,-19.558251536997307,4.032679010285851
000525,1,951.41,339.09000000000003,-10.669782804496576,7.021395872616758
000526,1,981.16,332.24,-13.455842978923659,8.38003579944618
000527,1,1008.75,325.65,-10.007979801441104,6.041936775571266
000528,1,1036.51,321.53999999999996,-5.770936221574389,9.447883360838116
000529,1,1064.21,316.84000000000003,-13.37133196989203,6.269968101992252
000530,1,1098.3600000000001,311.54,-6.632514615138533,6.493458246573941
000531,1,1124.15,308.70000000000005,-2.6476296652922677,8.659243615928565
000532,1,1155.1599999999999,307.64,-3.5165474963355523,8.966883516584723
000533,1,1188.7,305.3,-1.5275254422128401,7.502666192761077
000534,1,1217.01,304.84000000000003,0.9045950337327217,9.50118413672738
000535,1,1220.8,299.95000000000005,-178.85423716182487,7.501499850029993
000536,1,1165.4099999999999,291.09000000000003,-169.4389893088036,12.003332870498998
000537,1,1113.15,282.6,-170.50235364138632,13.332760404357362
000538,1,1062.4,276.15,-171.1381355936024,9.41235889668479
000539,1,1007.75,270.7,-173.72892255049885,13.732170258192962
000540,1,963.8499999999999,266.45,-177.24991482508756,11.46320199595208
000541,1,921.35,264.75,179.60486295749243,7.250172411743048
000542,1,878.31,263.94,178.7212886929502,11.202789831109023
000543,1,839.5,263.9,177.79740183823415,10.407689465006127
000544,1,802.61,264.49,175.91438322002512,7.0178344238090995
000545,1,767.45,267.15,177.15338308418382,9.061180938487004
000546,1,735.81,269.34000000000003,176.89664067825652,8.312189843837796
000547,1,703.41,273.44,173.8844964337146,7.0400639201643616
000548,1,676.45,277.15,171.22494425552028,7.53823586789375
000549,1,648.76,282.53999999999996,166.30412349559094,6.1241325916410885
000550,1,623.26,287.49,165.06858282186246,3.881043674065006
000551,1,599.96,293.28999999999996,164.94878000740906,6.161371600544788
000552,1,577.26,300.24,162.27676338311363,5.091659847240412
000553,1,558.41,305.59000000000003,159.22774531795415,3.101612483854141
000554,1,532.5,314.6,154.798876354526,1.8788294228056275
000555,1,517.96,313.09000000000003,-146.64597424848318,4.728900506460237
000556,1,500.20000000000005,303.55,-136.8476102659947,3.2897568299192
000557,1,483.66,295.59,-160.55996517182382,4.5069390943299865
000558,1,466.26,288.28999999999996,-151.15733986458778,3.9385911186615883
000559,1,450.95,281.35,-161.0033458445118,3.2256782232578676
000560,1,435.11,273.84000000000003,-157.21759426951866,2.711549372591243
000561,1,421.85,269.35,-158.629377730657,3.704726710568554
000562,1,407.26,264.69,-151.04900479253294,2.6856098003991575
000563,1,394.46000000000004,260.19,-168.53046966713333,3.520298282816401
000564,1,381.06,257.69,-159.32557523912595,2.8324018076536883
000565,1,367.11,254.59,-164.05460409907727,2.1840329667841485
000566,1,355.11,252.64,-174.12260739335673,3.4179672321425265
000567,1,353.65999999999997,250.69,-9.235559093165914,6.230770417853644
000568,1,353.61,250.70999999999998,170.65760598838986,6.283343059232071
000569,1,401.6,245.85,-1.210294168921266,7.101584330274472
000570,1,426.81,243.78,-7.125016348901798,6.046693311223912
000571,1,452.46000000000004,242.43,-1.259045207175201,4.551098768429426
000572,1,476.81,242.93,0.0,7.5
000573,1,502.56,243.82999999999998,1.6483445048961607,6.952877102322451
000574,1,528.51,244.78,1.9978798564767715,4.3026154836331365
000575,1,575.2,249.2,0.8814039965822129,6.500769185258004
000576,1,601.01,252.93,16.144338780283586,3.9560080889704516
000577,1,628.7,258.5,14.036243467926367,7.009279563550031
000578,1,648.6,262.9,10.175510843043508,3.9623225512317704
000579,1,674.26,269.23,12.835609486401376,4.051234379790976
000580,1,700.21,277.33000000000004,17.850318302216788,6.198386886924728
000581,1,722.6099999999999,284.58000000000004,23.27894919800257,4.681078935459226
000582,1,747.71,293.63,22.036226940145372,4.531004303683662
000583,1,771.45,301.55,20.96571184055765,5.7293106042524595
000584,1,791.21,310.33,18.43494882292201,4.743416490252569
000585,1,816.46,319.48,21.370622269343166,3.704726710568528
000586,1,838.76,330.43,22.95408653762861,4.615463140357644
000587,1,859.51,325.98,-18.296218393034138,6.530122510336272
000588,1,879.25,319.05,-14.198554023863393,4.28077095860078
000589,1,900.21,312.93,-21.037511025421818,6.96419413859206
000590,1,922.71,306.63,-12.994616791916414,5.33666562565052
000591,1,944.46,300.23,-12.362492415713945,3.7366428783067054
000592,1,966.21,295.03,-13.781597235653424,5.457105459856908
000593,1,985.7,292.0,-10.980650010173656,6.824954212300613
000594,1,1006.71,288.33000000000004,-10.40771131249005,4.981967482832495
000595,1,1027.11,285.38,-7.125016348901865,6.046693311223856
000596,1,1048.8600000000001,282.58000000000004,-7.1934700552956325,5.1908573472982065
000597,1,1071.3,279.9,-11.309932474020213,2.5495097567963922
000598,1,1089.71,279.58,2.650689683421833,5.405783939448538
000599,1,1108.6100000000001,280.33,2.8155566842113244,6.107372593841011
000600,1,1131.1100000000001,281.03,-1.005086005254136,5.700877125495621
000601,1,1151.51,281.38,4.763641690725978,5.4187175604566225
000602,1,1168.8600000000001,283.17999999999995,7.957525226917251,4.695210325427371
000603,1,1190.3,285.29999999999995,-1.3639275316028263,4.201190307520046
000604,1,1166.5,280.04999999999995,-163.30075576600632,5.742168579900804
000605,1,1137.21,273.42999999999995,-169.04593735660163,12.630122723077534
000606,1,1098.86,267.38,-173.2731159509988,9.817586261398468
000607,1,1064.1100000000001,261.18,-173.19574043739155,8.862420662550454
000608,1,1034.0,256.6,-177.13759477388842,6.007495318350235
000609,1,996.36,253.32999999999998,-169.91940201245765,6.855836929215863
000610,1,966.56,250.08,178.17591016762387,7.8539798828364376
000611,1,935.11,250.28,-177.92497363858257,6.904527500126253
000612,1,904.21,248.48000000000002,-179.42706130231656,5.000249993750312
000613,1,876.05,249.1,176.65318135825981,8.564607404896046
000614,1,851.06,249.23000000000002,171.17025533209105,5.211765535785387
000615,1,820.41,251.98000000000002,170.02228737984936,5.482928049865306
000616,1,794.755,255.045,171.70203939704706,7.240804513312002
000617,1,769.23,257.64,169.95797636447054,6.824551267299585
000618,1,743.7,262.865,169.13090498337252,3.9508764850346783
000619,1,722.65,265.55,162.41172520093954,6.420124609382597
000620,1,699.955,271.825,167.2680398578548,4.741587286974694
000621,1,677.26,276.605,161.59242612937308,3.309323949086866
000622,1,659.1949999999999,282.87,161.04468414900882,5.048784507185891
000623,1,637.845,289.59000000000003,154.3939138924624,4.1417779998450035
000624,1,618.435,296.755,158.18536739375503,4.0230896087459564
000625,1,601.75,302.54999999999995,159.50740523012993,5.28441103624618
000626,1,583.8,310.05,157.96377305985465,4.531004303683662
000627,1,566.9,310.05,-153.434948822922,3.3541019662496847
000628,1,553.35,302.1,-160.88027367006907,3.968941924493221
000629,1,539.75,294.55,-153.14557865948169,4.427471061452617
000630,1,525.35,287.25,-151.64503821467594,3.579455265819063
000631,1,512.05,280.45,-155.50142580856607,4.340794858087624
000632,1,499.1,275.45,-160.14478563067877,3.827531841800926
000633,1,484.65,269.45000000000005,-159.3701200538739,4.541200281863814
000634,1,471.35,264.55,-155.61362889819875,4.1173413752080315
000635,1,460.35,260.4,-150.7086378290154,2.3505318547086196
000636,1,446.79999999999995,257.05,-179.0759546472271,3.1004031995854935
000637,1,435.8,253.95,-166.86597769360364,3.080584360149873
000638,1,425.70000000000005,251.95,-167.27564431457756,3.1780497164141357
000639,1,412.35,250.05,-157.45693899994203,2.869233347080723
000640,1,401.35,248.85,-171.51105611949527,3.3871079108879836
000641,1,392.55,248.2,176.9872124958168,0.9513148795220109
000642,1,412.20000000000005,245.95,-7.1250163489017515,4.434241761564207
000643,1,433.35,243.45,-3.3997141591232385,5.058903043150741
000644,1,454.25,242.14999999999998,-3.8568009855898158,4.460100895719726
000645,1,479.54999999999995,240.4,-2.950779109006354,4.856439024635226
000646,1,502.0,240.75,-3.6265717838795144,7.114246270688154
000647,1,522.2,241.35000000000002,-2.602562202499823,4.404543109109083
000648,1,546.35,242.7,2.090159153710678,6.854560525664669
000649,1,569.8,244.95,0.9877603996398923,5.800862004909282
000650,1,592.5,246.64999999999998,5.710593137499679,4.522444029504401
000651,1,616.4000000000001,251.2,12.470461721668828,5.325645500782028
000652,1,640.3,256.29999999999995,16.364918169880838,6.566010965571114
000653,1,662.05,262.1,11.056412980248203,4.432268042436028
000654,1,687.05,267.9,18.768060066843262,5.439209501388998
000655,1,709.8,275.4,20.30447370996038,5.331275644721438
000656,1,729.95,282.5,15.48850144290927,4.306390600026922
000657,1,754.3499999999999,291.79999999999995,23.385221057213762,6.046693311223925
000658,1,777.8,300.6,21.20281864380963,6.221133337262603
000659,1,799.05,310.0,26.92767785104058,3.533058165385943
000660,1,824.4,322.45000000000005,21.801409486351893,3.769615364994155
000661,1,845.7,333.15,31.476839349583805,5.745432968889319
000662,1,865.05,344.2,-9.019322431381589,3.189435686763446
000663,1,887.05,335.85,-18.62786317645509,4.696008943773414
000664,1,910.5999999999999,327.0,-25.489200556286782,4.763664555780575
000665,1,928.5,322.35,-20.556045219583467,5.1264022471904696
000666,1,950.45,315.7,-19.983106521900137,5.267114959823824
000667,1,973.25,310.6,-12.131321066632509,5.472202481633904
000668,1,994.0999999999999,306.29999999999995,-7.943471810590316,4.341658669218492
000669,1,1016.5,301.25,-18.43494882292167,6.008327554319957
000670,1,1038.95,297.2,-8.37867250621541,6.5195858764188825
000671,1,1059.25,294.4,-6.290670773355248,6.38846616959023
000672,1,1084.9,292.29999999999995,-10.508022140232576,6.30575134302005
000673,1,1105.05,290.8,-0.3558698306219614,8.050155278005466
000674,1,1125.9,290.79999999999995,-5.194428907734906,4.418144406874882
000675,1,1153.1,291.05,2.161079488226221,5.303772242470515
000676,1,1175.0,292.25,0.9093804491993549,6.300793600809301
000677,1,1193.5,293.04999999999995,5.128191041852637,3.9156736329782014
000678,1,1215.6,295.05,3.3664606634299137,5.1088159097779435
000679,1,1239.25,298.5,6.188615963241312,4.174326292948449
000680,1,1260.0,300.95,9.462322208025366,4.257933771208797
000681,1,1206.95,290.5,-166.7902897858295,15.972632844963238
000682,1,1153.25,280.4,-167.49479994485367,13.162256645423597
000683,1,1099.65,271.15,-165.36427100016053,8.113260750154668
000684,1,1047.1999999999998,262.55,-168.01603062799532,10.83616629625074
000685,1,1000.0999999999999,256.85,-173.23382517744693,11.88276062201037
000686,1,958.25,252.25,-173.1856471105904,8.006559810555386
000687,1,915.8499999999999,248.95,-176.96729738382308,7.5605886014251675
000688,1,876.75,246.95,179.35985033047643,8.95055864178325
000689,1,839.3,245.64999999999998,-178.2642954110716,6.6030296076876365
000690,1,806.0,245.7,178.19126067750796,9.504735661763561
000691,1,773.5,246.6,177.64209402928313,8.507202830543068
000692,1,742.55,248.0,179.50178838738626,5.750217387195026
000693,1,713.9,250.65,168.55066201149998,8.060397012554631
000694,1,687.05,253.55,172.56859202882748,5.798706752371601
000695,1,660.4,257.35,172.8749836510982,4.031128874149275
000696,1,638.0,260.9,163.08789316820898,7.734500630292796
000697,1,614.85,266.35,169.13147465983116,6.364157446198203
000698,1,592.6,271.85,163.3007557660064,5.220153254455275
000699,1,572.25,277.79999999999995,157.42042743597358,5.4692321216053275
000700,1,554.6500000000001,283.95000000000005,159.55045238920746,3.14841229828622
000701,1,536.1,292.0,150.16446089973843,3.919502519453177
000702,1,518.6,298.45000000000005,157.69379494509232,4.215447781671575
000703,1,502.54999999999995,305.1,156.8014094863517,4.188675208225146
000704,1,488.15,299.4,-144.21102654081704,2.650471656139709
000705,1,475.45,291.25,-148.67130713219547,4.03887360535088
000706,1,462.65,283.6,-145.2651404602138,4.563167759353141
000707,1,449.9,275.65,-150.8025139539355,3.894868418830097
000708,1,437.9,268.85,-144.78240703180728,4.16173040933697
000709,1,426.7,262.6,-154.0412307384395,4.22640509180084
000710,1,413.95,256.9,-155.13630342824788,2.2594247055390184
000711,1,403.4,251.5,-153.43494882292174,2.5714781741247457
000712,1,394.1,248.55,-165.96375653207338,2.886173937932347
000713,1,381.85,243.7,-151.85839876773852,2.438237068047323
000714,1,381.5,242.14999999999998,-2.7927023657133074,4.104875150354782
000715,1,401.1,240.5,-11.944177188446599,2.6575364531836594
000716,1,425.04999999999995,238.60000000000002,-0.9093804491990881,3.1503968004046783
000717,1,446.95,238.15,0.0,7.050000000000011
000718,1,470.85,238.9,-3.447386851865193,4.157523301197487
000719,1,495.29999999999995,239.89999999999998,5.839492311517478,4.422951503238539
000720,1,517.8,241.85000000000002,8.190861376463412,6.668020695828705
000721,1,541.55,243.95,5.3145456699448355,6.477846864506745
000722,1,567.5999999999999,249.2,16.144338780283434,5.934012133455731
000723,1,591.8499999999999,253.4,9.554289672401682,5.121035051627757
000724,1,617.3499999999999,260.25,16.36107745534656,5.680008802810075
000725,1,645.7,266.95000000000005,14.57421619803886,2.5831182706178994
000726,1,671.1,274.85,22.6198649480403,3.9000000000000212
000727,1,698.0999999999999,284.7,23.763822019328035,7.32068985820324
000728,1,725.45,293.70000000000005,21.801409486351872,5.115906566777781
000729,1,755.5,305.0,20.869347794833942,8.561687917694739
000730,1,784.75,316.4,24.171444209793048,6.960244248587851
000731,1,813.9,329.1,35.83765295427806,4.440720662234918
000732,1,842.75,343.55,29.82342241226086,9.048342389631394
000733,1,872.85,358.9,28.375521856035068,7.785403008194273
000734,1,903.0999999999999,362.4,-19.583993770248178,5.519284373902097
000735,1,941.2,354.75,-7.640406761026922,8.273451516749214
000736,1,972.05,348.65,-7.572948640543408,8.726110244547716
000737,1,1005.5999999999999,345.55,-11.560130794217823,8.98220462915426
000738,1,1044.65,340.04999999999995,-10.247864111110212,8.993469853176826
000739,1,1082.15,335.95000000000005,-2.0771747651627845,9.65634506425695
000740,1,1119.2,334.4,0.33703010985769266,8.500147057551416
000741,1,1161.25,332.85,-1.8550852534947027,12.356476034857097
000742,1,1201.3,331.95000000000005,-3.321475763346058,11.218845751680563
000743,1,1243.45,332.5,-1.9556813975230136,10.255973868921469
000744,1,1275.3,333.4,-8.530765609948451,3.033562262423505
000745,0,0,0,0,0
000746,1,1265.17,319.005,14.2407106432695,10.874153990081219
000747,1,1212.555,306.255,-164.84415375943198,16.198408872478797
000748,1,1160.025,294.385,-165.58518432289787,15.967681422172754
000749,1,1106.63,282.58,-169.04420437676094,10.470840462923777
000750,1,1061.785,277.27,-171.07238184364854,12.24332573282279
000751,1,1017.0350000000001,268.925,-172.76088322116146,10.276918312412525
000752,1,976.77,264.35,-176.4868408928948,8.485947207000553
000753,1,940.3050000000001,258.955,-175.15032518364112,10.231629879936035
000754,1,900.7349999999999,256.4,-173.86463255941473,9.730736097541655
000755,1,866.865,253.25,180.0,7.605000000000018
000756,1,836.28,254.41500000000002,175.7389143471566,8.14250729198323
000757,1,803.7,253.5,174.80557109226513,8.836288813749821
000758,1,776.28,255.22,175.0062560141767,5.16962281022511
000759,1,750.38,257.91999999999996,172.49265333305044,6.505766672729708
000760,1,729.05,260.55,169.9920201985587,4.315669125408017
000761,1,702.48,262.67,170.64702074990691,4.307261310856353
000762,1,681.53,265.27,168.50343698241403,6.020797289396129
000763,1,662.38,269.07000000000005,168.5034369824145,3.010398644698117
000764,1,638.75,274.55,160.40771810894856,3.131293662370282
000765,1,621.98,279.92,161.09542415738824,3.858108344772064
000766,1,601.3,287.15,158.3440109615778,3.6582099447680987
000767,1,586.9300000000001,293.37,153.43494882292273,2.0124611797498106
000768,1,573.88,297.62,160.08359400619116,3.6694686263817973
000769,1,561.13,303.37,148.24051991518726,2.469817807045719
000770,1,543.9300000000001,312.87,158.55226367289433,3.008321791298284
000771,1,533.2,317.4,160.01689347810031,2.3409399821439085
000772,1,521.8299999999999,309.32,-139.53777250790668,2.234390297150417
000773,1,508.83,300.42,-133.8308606720923,1.7327723451163377
000774,1,498.93,292.07000000000005,-143.13010235415615,3.5000000000000058
000775,1,487.65,284.35,-143.5836214801138,3.7901187316494314
000776,1,477.67999999999995,277.97,-138.36646066342928,1.8062391868188514
000777,1,469.08000000000004,271.32,-149.6763931374499,3.070016286601761
000778,1,460.28,265.62,-144.7275785514016,2.5109759058979235
000779,1,450.03,260.17,-153.434948822922,2.23606797749979
000780,1,442.68,256.92,-156.25050550713283,1.3656500283747708
000781,1,433.83,252.42000000000002,-157.0678995624105,1.4115594213493197
000782,1,424.4,249.55,-136.63657704161662,1.2379418403140046
000783,1,417.58,246.67000000000002,174.5596679689941,1.0547511554864615
000784,1,410.23,245.01999999999998,-165.96375653207417,0.6184658438426415
000785,1,401.28,242.97,-174.55966796899472,1.054751155486432
000786,1,396.23,242.37,180.0,1.0
000787,1,390.28,242.07,162.89727103094756,0.6800735254367785
000788,1,401.68,242.17,-5.147884824136291,5.572477007579316
000789,1,420.23,241.76999999999998,-5.0796078600144625,4.517742799230606
000790,1,439.33,242.67000000000002,-5.0796078600144625,4.517742799230606
000791,1,459.48,244.07,0.0,4.950000000000017
000792,1,479.7,246.55,6.991925346667689,5.33970972993852
000793,1,499.63,249.62,6.654425046006488,3.0203476621077905
000794,1,524.73,254.22,14.995079129175929,2.89870660812716
000795,1,543.88,260.17,14.38139459109055,6.039246641759241
000796,1,565.88,266.02,18.047821068771086,4.680277769534673
000797,1,588.9300000000001,273.37,19.536654938128958,3.289376840679681
000798,1,610.95,281.8,14.178064414706775,4.899234634103573
000799,1,633.18,290.47,32.86867893336743,3.8694314827891674
000800,1,658.9300000000001,301.97,34.38034472384473,4.604345773288541
000801,1,680.38,311.27,32.1522951412822,6.201007982578307
000802,1,703.4000000000001,321.9,22.036226940145706,4.531004303683672
000803,1,731.0799999999999,337.12,30.718904264029405,4.013103537164219
000804,1,752.98,346.72,5.659481840162294,5.5771856702103895
000805,1,774.23,340.57000000000005,-21.801409486351893,3.769615364994155
000806,1,799.85,332.95,-6.604835496754107,4.781736086402094
000807,1,822.9300000000001,328.52,-14.29032508181763,5.469232121605382
000808,1,846.23,323.32,-15.871178611456822,5.30212221662234
000809,1,876.38,317.41999999999996,-14.656751115760331,3.3593154064481636
000810,1,898.88,315.82,-7.266954405811561,7.510326224605737
000811,1,921.45,313.4,-4.619923481660474,4.966135318333552
000812,1,952.13,311.02,-3.678238721993526,7.014449372545219
000813,1,978.28,310.07000000000005,-4.543757651467104,7.573803535872855
000814,1,1008.8299999999999,308.97,-0.7848246029918424,7.300684899377603
000815,1,1037.2,309.20000000000005,4.037710620977085,8.521150157109075
000816,1,1066.73,310.07,1.1691393279073579,9.80204060387423
000817,1,1095.33,311.42,6.857072334099207,7.95691523141975
000818,1,1128.6,313.85,7.202495381476577,9.172377009259947
000819,1,1158.68,318.22,9.825277042148302,9.083226299063607
000820,1,1188.13,322.17,4.0282636664851275,7.117583859709721
000821,1,1184.4299999999998,320.42,17.976592364921686,9.882433910732702
000822,1,1149.48,305.82,-159.11101950255082,11.07813161142248
000823,1,1107.83,294.16999999999996,-164.2328174575243,8.832326986700618
000824,1,1067.8,283.29999999999995,-162.13990592932092,9.455686120002081
000825,1,1030.38,273.97,-164.90284484180933,11.13429387074013
000826,1,996.5799999999999,264.62,-167.79088024150363,8.74785688040221
000827,1,961.25,258.35,-168.69006752597983,9.433186100146651
000828,1,925.0799999999999,252.87,-169.83087166550936,11.327952153853792
000829,1,894.0,248.1,-176.0817511359326,7.317103251970641
000830,1,861.53,245.57,-172.07307331731042,7.9762146410436845
000831,1,828.6800000000001,243.62,-175.97173633351488,10.676375789564581
000832,1,800.5799999999999,242.72,-179.5341909172349,6.150203248674016
000833,1,770.5,242.5,178.09084756700355,9.004998611882181
000834,1,739.23,244.17000000000002,178.430645195251,7.302739212103918
000835,1,713.28,246.02,172.01988625483153,5.402314318882255
000836,1,684.9000000000001,248.10000000000002,168.4248111826038,8.472307831990065
000837,1,660.28,252.17000000000002,170.2529098608926,8.269371197376474
000838,1,637.28,256.37,152.90444750624778,2.415056935146648
000839,1,612.68,262.41999999999996,167.22875743509863,3.8451267859460745
000840,1,587.9300000000001,269.02,166.38581725517088,6.585020880756597
000841,1,567.63,275.07,153.94650468950917,5.0089919145472726
000842,1,545.3299999999999,282.42,156.09794958898945,4.812743500333283
000843,1,526.23,290.77,157.8905516562483,6.907966415668194
000844,1,435.8,337.1,156.50143432404803,2.507987240796901
000845,1,509.5,342.75,11.45875234587715,3.7752483362025506
000846,1,528.53,342.81,-48.45661917204191,5.277546778570504
000847,1,548.88,322.06,-47.489552921998914,5.6975872086349035
000848,1,569.9300000000001,304.46000000000004,-50.6306827576354,5.044799302251772
000849,1,588.88,290.81,-21.614778942786625,2.850438562747828
000850,1,609.6800000000001,281.15999999999997,-14.845452082083632,4.293308747341643
000851,1,626.95,276.65,-0.7848246029916132,3.6503424496888295
000852,1,647.23,274.96000000000004,-2.862405226111991,4.004996878900158
000853,1,663.78,279.61,6.340191745909733,4.0749233121618476
000854,1,680.55,286.1,34.47221388003652,4.063557554655735
000855,1,699.3299999999999,285.15999999999997,-59.42077312751096,2.555386467836148
000856,1,716.38,268.76,-49.93921554212571,2.874456470360968
000857,1,733.7,257.0,-34.777831366364126,4.382921400162197
000858,1,752.4300000000001,247.71,-27.51200262385112,2.706011825546992
000859,1,769.98,243.26,-23.574706201912665,3.000416637735501
000860,1,787.3299999999999,241.01,10.234802763423177,3.658209944768034
000861,1,802.8,243.2,0,0
000862,1,796.48,241.51,166.32869286780425,1.903943276466
000863,1,786.98,242.11,156.161259816828,2.350531854708612
000864,1,778.73,244.96,0,0
000865,1,770.78,250.26,130.4622274920931,2.2343902971504277
000866,1,763.63,259.51,125.09581678702529,2.2610838109189717
000867,1,757.23,268.96,117.47443162627734,2.8178005607210794
000868,1,751.38,281.81,117.03086025984308,2.7504545078950033
000869,1,746.6,298.75,107.10272896905236,3.400367627183861
000870,1,740.5799999999999,317.36,110.07152586453854,2.7681221071332724
000871,1,736.9,339.65,98.24632081446849,3.4860436027106885
000872,1,735.33,346.21000000000004,110.32313682966303,1.4396180048887917
000873,1,734.23,339.06,0,0
000874,1,734.03,338.16,0,0
000875,1,734.23,337.66,0,0
000876,1,734.33,341.66,0,0
000877,1,735.23,349.36,0,0
000878,1,737.23,357.86,0,0
000879,1,714.23,323.40999999999997,-129.70655774696962,11.113617772804679
000880,1,688.65,291.29999999999995,-133.19883948427784,5.624277731406952
000881,1,663.23,268.76,-151.69924423399348,5.905929224093356
000882,1,635.0,256.9,-160.70995378081128,8.475848040166836
000883,1,617.1800000000001,254.26,-174.21760767763607,3.970201506221051
000884,0,0,0,0,0
000885,0,0,0,0,0
000886,0,0,0,0,0
000887,1,531.95,231.55,-133.5121324711722,5.4465585464584905
000888,1,513.95,210.78,-135.69027719786504,5.869412236331663
000889,1,496.15,198.95,-150.19524852681988,5.935065290289574
000890,1,479.15,191.03,-148.9283419391538,4.5532955098477865
000891,1,461.25,188.07999999999998,-172.23483398157452,4.440720662234882
000892,1,444.70000000000005,189.68,162.81429385577522,5.076662289339319
000893,1,427.5,196.48000000000002,151.4887537058913,4.608958667638506
000894,1,422.75,202.32999999999998,-15.04280074605379,8.283869868606095
000895,1,464.25,192.13,-4.660545482580338,9.23052002868743
000896,1,508.35,191.98000000000002,6.604835496754022,9.563472172804186
000897,1,555.1,202.4,20.42233302472348,10.03045362882455
000898,1,602.1,222.93,23.673781580857487,11.082644088844484
000899,1,648.9,250.13,-152.19166297525945,13.397201200250764
000900,0,0,0,0,0
000901,1,745.1800000000001,329.98,45.74892178282377,12.98358964231386
000902,1,792.23,377.68,50.38931175997337,9.03433450786496
000903,1,842.02,440.5,55.73889710090536,15.02757465461413
000904,1,887.9200000000001,506.26,59.79376356502063,14.78790045949726
000905,1,929.62,573.16,60.66333822121562,17.757263302660164
000906,1,974.02,627.7,-19.191284815747892,11.499043438477852
000907,1,1025.21,611.92,-16.12021085659201,10.8048322522841
000908,1,1079.56,603.1,-4.7115309461014565,10.957025143714834
000909,1,1136.0900000000001,601.78,0.9290393194220893,11.101459363525162
000910,1,1190.44,607.66,8.625183178170525,10.802166449374816
000911,1,1243.73,620.02,18.066492297584123,11.801864259514273
000912,0,0,0,0,0
000913,0,0,0,0,0
